product,split,binary_label,subtype,filepath
pill,train,defective,crack,pill\train\defective\crack__013.png
pill,train,defective,crack,pill\train\defective\crack__006.png
pill,train,defective,crack,pill\train\defective\crack__024.png
pill,train,defective,crack,pill\train\defective\crack__023.png
pill,train,defective,crack,pill\train\defective\crack__015.png
pill,train,defective,crack,pill\train\defective\crack__012.png
pill,train,defective,crack,pill\train\defective\crack__004.png
pill,train,defective,crack,pill\train\defective\crack__025.png
pill,train,defective,crack,pill\train\defective\crack__001.png
pill,train,defective,crack,pill\train\defective\crack__010.png
pill,train,defective,crack,pill\train\defective\crack__020.png
pill,train,defective,crack,pill\train\defective\crack__018.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__003.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__017.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__009.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__005.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__011.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__002.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__007.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__012.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__014.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__018.png
pill,train,defective,faulty_imprint,pill\train\defective\faulty_imprint__010.png
pill,train,defective,pill_type,pill\train\defective\pill_type__001.png
pill,train,defective,pill_type,pill\train\defective\pill_type__003.png
pill,train,defective,pill_type,pill\train\defective\pill_type__002.png
pill,train,defective,pill_type,pill\train\defective\pill_type__007.png
pill,train,defective,pill_type,pill\train\defective\pill_type__005.png
pill,train,defective,scratch,pill\train\defective\scratch__010.png
pill,train,defective,scratch,pill\train\defective\scratch__006.png
pill,train,defective,scratch,pill\train\defective\scratch__021.png
pill,train,defective,scratch,pill\train\defective\scratch__007.png
pill,train,defective,scratch,pill\train\defective\scratch__008.png
pill,train,defective,scratch,pill\train\defective\scratch__014.png
pill,train,defective,scratch,pill\train\defective\scratch__002.png
pill,train,defective,scratch,pill\train\defective\scratch__015.png
pill,train,defective,scratch,pill\train\defective\scratch__009.png
pill,train,defective,scratch,pill\train\defective\scratch__003.png
pill,train,defective,scratch,pill\train\defective\scratch__019.png
pill,train,defective,scratch,pill\train\defective\scratch__000.png
pill,train,defective,scratch,pill\train\defective\scratch__012.png
pill,train,defective,scratch,pill\train\defective\scratch__005.png
pill,val,good,good,pill\val\good\good__253.png
pill,val,good,good,pill\val\good\good__164.png
pill,val,good,good,pill\val\good\good__008.png
pill,val,good,good,pill\val\good\good__127.png
pill,val,good,good,pill\val\good\good__167.png
pill,val,good,good,pill\val\good\good__185.png
pill,val,good,good,pill\val\good\good__189.png
pill,val,good,good,pill\val\good\good__010.png
pill,val,good,good,pill\val\good\good__145.png
pill,val,good,good,pill\val\good\good__054.png
pill,val,good,good,pill\val\good\good__015.png
pill,val,good,good,pill\val\good\good__240.png
pill,val,good,good,pill\val\good\good__102.png
pill,val,good,good,pill\val\good\good__080.png
pill,val,good,good,pill\val\good\good__008.png
pill,val,good,good,pill\val\good\good__232.png
pill,val,good,good,pill\val\good\good__014.png
pill,val,good,good,pill\val\good\good__083.png
pill,val,good,good,pill\val\good\good__175.png
pill,val,good,good,pill\val\good\good__056.png
pill,val,good,good,pill\val\good\good__266.png
pill,val,good,good,pill\val\good\good__257.png
pill,val,good,good,pill\val\good\good__163.png
pill,val,good,good,pill\val\good\good__069.png
pill,val,good,good,pill\val\good\good__224.png
pill,val,good,good,pill\val\good\good__118.png
pill,val,good,good,pill\val\good\good__228.png
pill,val,good,good,pill\val\good\good__062.png
pill,val,good,good,pill\val\good\good__254.png
pill,val,good,good,pill\val\good\good__136.png
pill,val,good,good,pill\val\good\good__043.png
pill,val,good,good,pill\val\good\good__241.png
pill,val,good,good,pill\val\good\good__155.png
pill,val,good,good,pill\val\good\good__018.png
pill,val,good,good,pill\val\good\good__165.png
pill,val,good,good,pill\val\good\good__000.png
pill,val,good,good,pill\val\good\good__179.png
pill,val,good,good,pill\val\good\good__068.png
pill,val,good,good,pill\val\good\good__171.png
pill,val,good,good,pill\val\good\good__053.png
pill,val,good,good,pill\val\good\good__090.png
pill,val,good,good,pill\val\good\good__094.png
pill,val,good,good,pill\val\good\good__041.png
pill,val,good,good,pill\val\good\good__093.png
pill,val,good,good,pill\val\good\good__213.png
pill,val,good,good,pill\val\good\good__162.png
pill,val,good,good,pill\val\good\good__116.png
pill,val,good,good,pill\val\good\good__020.png
pill,val,good,good,pill\val\good\good__097.png
pill,val,good,good,pill\val\good\good__025.png
pill,val,good,good,pill\val\good\good__221.png
pill,val,good,good,pill\val\good\good__059.png
pill,val,good,good,pill\val\good\good__218.png
pill,val,good,good,pill\val\good\good__247.png
pill,val,good,good,pill\val\good\good__074.png
pill,val,good,good,pill\val\good\good__197.png
pill,val,good,good,pill\val\good\good__058.png
pill,val,good,good,pill\val\good\good__169.png
pill,val,good,good,pill\val\good\good__011.png
pill,val,defective,color,pill\val\defective\color__006.png
pill,val,defective,color,pill\val\defective\color__004.png
pill,val,defective,color,pill\val\defective\color__015.png
pill,val,defective,color,pill\val\defective\color__017.png
pill,val,defective,color,pill\val\defective\color__013.png
pill,val,defective,combined,pill\val\defective\combined__006.png
pill,val,defective,combined,pill\val\defective\combined__003.png
pill,val,defective,combined,pill\val\defective\combined__010.png
pill,val,defective,contamination,pill\val\defective\contamination__005.png
pill,val,defective,contamination,pill\val\defective\contamination__019.png
pill,val,defective,contamination,pill\val\defective\contamination__009.png
pill,val,defective,contamination,pill\val\defective\contamination__004.png
pill,val,defective,crack,pill\val\defective\crack__000.png
pill,val,defective,crack,pill\val\defective\crack__016.png
pill,val,defective,crack,pill\val\defective\crack__022.png
pill,val,defective,crack,pill\val\defective\crack__017.png
pill,val,defective,crack,pill\val\defective\crack__014.png
pill,val,defective,faulty_imprint,pill\val\defective\faulty_imprint__001.png
pill,val,defective,faulty_imprint,pill\val\defective\faulty_imprint__000.png
pill,val,defective,faulty_imprint,pill\val\defective\faulty_imprint__013.png
pill,val,defective,faulty_imprint,pill\val\defective\faulty_imprint__004.png
pill,val,defective,pill_type,pill\val\defective\pill_type__000.png
pill,val,defective,pill_type,pill\val\defective\pill_type__004.png
pill,val,defective,scratch,pill\val\defective\scratch__016.png
pill,val,defective,scratch,pill\val\defective\scratch__022.png
pill,val,defective,scratch,pill\val\defective\scratch__020.png
pill,val,defective,scratch,pill\val\defective\scratch__013.png
pill,val,defective,scratch,pill\val\defective\scratch__004.png
pill,test,good,good,pill\test\good\good__017.png
pill,test,good,good,pill\test\good\good__180.png
pill,test,good,good,pill\test\good\good__259.png
pill,test,good,good,pill\test\good\good__147.png
pill,test,good,good,pill\test\good\good__092.png
pill,test,good,good,pill\test\good\good__220.png
pill,test,good,good,pill\test\good\good__226.png
pill,test,good,good,pill\test\good\good__158.png
pill,test,good,good,pill\test\good\good__160.png
pill,test,good,good,pill\test\good\good__212.png
pill,test,good,good,pill\test\good\good__075.png
pill,test,good,good,pill\test\good\good__141.png
pill,test,good,good,pill\test\good\good__020.png
pill,test,good,good,pill\test\good\good__096.png
pill,test,good,good,pill\test\good\good__236.png
pill,test,good,good,pill\test\good\good__249.png
pill,test,good,good,pill\test\good\good__031.png
pill,test,good,good,pill\test\good\good__137.png
pill,test,good,good,pill\test\good\good__117.png
pill,test,good,good,pill\test\good\good__186.png
pill,test,good,good,pill\test\good\good__022.png
pill,test,good,good,pill\test\good\good__135.png
pill,test,good,good,pill\test\good\good__176.png
pill,test,good,good,pill\test\good\good__183.png
pill,test,good,good,pill\test\good\good__049.png
pill,test,good,good,pill\test\good\good__194.png
pill,test,good,good,pill\test\good\good__013.png
pill,test,good,good,pill\test\good\good__019.png
pill,test,good,good,pill\test\good\good__172.png
pill,test,good,good,pill\test\good\good__110.png
pill,test,good,good,pill\test\good\good__079.png
pill,test,good,good,pill\test\good\good__004.png
pill,test,good,good,pill\test\good\good__174.png
pill,test,good,good,pill\test\good\good__016.png
pill,test,good,good,pill\test\good\good__081.png
pill,test,good,good,pill\test\good\good__003.png
pill,test,good,good,pill\test\good\good__142.png
pill,test,good,good,pill\test\good\good__229.png
pill,test,good,good,pill\test\good\good__112.png
pill,test,good,good,pill\test\good\good__214.png
pill,test,good,good,pill\test\good\good__101.png
pill,test,good,good,pill\test\good\good__013.png
pill,test,good,good,pill\test\good\good__258.png
pill,test,good,good,pill\test\good\good__119.png
pill,test,good,good,pill\test\good\good__111.png
pill,test,good,good,pill\test\good\good__047.png
pill,test,good,good,pill\test\good\good__015.png
pill,test,good,good,pill\test\good\good__016.png
pill,test,good,good,pill\test\good\good__216.png
pill,test,good,good,pill\test\good\good__044.png
pill,test,good,good,pill\test\good\good__012.png
pill,test,good,good,pill\test\good\good__052.png
pill,test,good,good,pill\test\good\good__071.png
pill,test,good,good,pill\test\good\good__114.png
pill,test,good,good,pill\test\good\good__125.png
pill,test,good,good,pill\test\good\good__140.png
pill,test,good,good,pill\test\good\good__012.png
pill,test,good,good,pill\test\good\good__057.png
pill,test,defective,color,pill\test\defective\color__009.png
pill,test,defective,color,pill\test\defective\color__014.png
pill,test,defective,color,pill\test\defective\color__008.png
pill,test,defective,color,pill\test\defective\color__012.png
pill,test,defective,color,pill\test\defective\color__000.png
pill,test,defective,combined,pill\test\defective\combined__001.png
pill,test,defective,combined,pill\test\defective\combined__009.png
pill,test,defective,combined,pill\test\defective\combined__002.png
pill,test,defective,combined,pill\test\defective\combined__005.png
pill,test,defective,contamination,pill\test\defective\contamination__012.png
pill,test,defective,contamination,pill\test\defective\contamination__008.png
pill,test,defective,contamination,pill\test\defective\contamination__007.png
pill,test,defective,contamination,pill\test\defective\contamination__010.png
pill,test,defective,crack,pill\test\defective\crack__005.png
pill,test,defective,crack,pill\test\defective\crack__009.png
pill,test,defective,crack,pill\test\defective\crack__011.png
pill,test,defective,crack,pill\test\defective\crack__007.png
pill,test,defective,crack,pill\test\defective\crack__002.png
pill,test,defective,faulty_imprint,pill\test\defective\faulty_imprint__015.png
pill,test,defective,faulty_imprint,pill\test\defective\faulty_imprint__016.png
pill,test,defective,faulty_imprint,pill\test\defective\faulty_imprint__008.png
pill,test,defective,faulty_imprint,pill\test\defective\faulty_imprint__006.png
pill,test,defective,pill_type,pill\test\defective\pill_type__006.png
pill,test,defective,pill_type,pill\test\defective\pill_type__008.png
pill,test,defective,scratch,pill\test\defective\scratch__023.png
pill,test,defective,scratch,pill\test\defective\scratch__018.png
pill,test,defective,scratch,pill\test\defective\scratch__011.png
pill,test,defective,scratch,pill\test\defective\scratch__001.png
pill,test,defective,scratch,pill\test\defective\scratch__017.png
capsule,train,good,good,capsule\train\good\good__002.png
capsule,train,good,good,capsule\train\good\good__023.png
capsule,train,good,good,capsule\train\good\good__165.png
capsule,train,good,good,capsule\train\good\good__001.png
capsule,train,good,good,capsule\train\good\good__016.png
capsule,train,good,good,capsule\train\good\good__114.png
capsule,train,good,good,capsule\train\good\good__010.png
capsule,train,good,good,capsule\train\good\good__046.png
capsule,train,good,good,capsule\train\good\good__019.png
capsule,train,good,good,capsule\train\good\good__172.png
capsule,train,good,good,capsule\train\good\good__156.png
capsule,train,good,good,capsule\train\good\good__092.png
capsule,train,good,good,capsule\train\good\good__116.png
capsule,train,good,good,capsule\train\good\good__149.png
capsule,train,good,good,capsule\train\good\good__036.png
capsule,train,good,good,capsule\train\good\good__190.png
capsule,train,good,good,capsule\train\good\good__135.png
capsule,train,good,good,capsule\train\good\good__167.png
capsule,train,good,good,capsule\train\good\good__041.png
capsule,train,good,good,capsule\train\good\good__131.png
capsule,train,good,good,capsule\train\good\good__183.png
capsule,train,good,good,capsule\train\good\good__095.png
capsule,train,good,good,capsule\train\good\good__055.png
capsule,train,good,good,capsule\train\good\good__118.png
capsule,train,good,good,capsule\train\good\good__090.png
capsule,train,good,good,capsule\train\good\good__213.png
capsule,train,good,good,capsule\train\good\good__052.png
capsule,train,good,good,capsule\train\good\good__122.png
capsule,train,good,good,capsule\train\good\good__012.png
capsule,train,good,good,capsule\train\good\good__142.png
capsule,train,good,good,capsule\train\good\good__157.png
capsule,train,good,good,capsule\train\good\good__123.png
capsule,train,good,good,capsule\train\good\good__169.png
capsule,train,good,good,capsule\train\good\good__037.png
capsule,train,good,good,capsule\train\good\good__175.png
capsule,train,good,good,capsule\train\good\good__047.png
capsule,train,good,good,capsule\train\good\good__061.png
capsule,train,good,good,capsule\train\good\good__038.png
capsule,train,good,good,capsule\train\good\good__026.png
capsule,train,good,good,capsule\train\good\good__151.png
capsule,train,good,good,capsule\train\good\good__106.png
capsule,train,good,good,capsule\train\good\good__145.png
capsule,train,good,good,capsule\train\good\good__100.png
capsule,train,good,good,capsule\train\good\good__014.png
capsule,train,good,good,capsule\train\good\good__012.png
capsule,train,good,good,capsule\train\good\good__008.png
capsule,train,good,good,capsule\train\good\good__166.png
capsule,train,good,good,capsule\train\good\good__034.png
capsule,train,good,good,capsule\train\good\good__005.png
capsule,train,good,good,capsule\train\good\good__128.png
capsule,train,good,good,capsule\train\good\good__101.png
capsule,train,good,good,capsule\train\good\good__014.png
capsule,train,good,good,capsule\train\good\good__196.png
capsule,train,good,good,capsule\train\good\good__187.png
capsule,train,good,good,capsule\train\good\good__004.png
capsule,train,good,good,capsule\train\good\good__087.png
capsule,train,good,good,capsule\train\good\good__193.png
capsule,train,good,good,capsule\train\good\good__194.png
capsule,train,good,good,capsule\train\good\good__074.png
capsule,train,good,good,capsule\train\good\good__127.png
capsule,train,good,good,capsule\train\good\good__126.png
capsule,train,good,good,capsule\train\good\good__062.png
capsule,train,good,good,capsule\train\good\good__146.png
capsule,train,good,good,capsule\train\good\good__035.png
capsule,train,good,good,capsule\train\good\good__124.png
capsule,train,good,good,capsule\train\good\good__033.png
capsule,train,good,good,capsule\train\good\good__069.png
capsule,train,good,good,capsule\train\good\good__108.png
capsule,train,good,good,capsule\train\good\good__020.png
capsule,train,good,good,capsule\train\good\good__007.png
capsule,train,good,good,capsule\train\good\good__070.png
capsule,train,good,good,capsule\train\good\good__099.png
capsule,train,good,good,capsule\train\good\good__064.png
capsule,train,good,good,capsule\train\good\good__216.png
capsule,train,good,good,capsule\train\good\good__004.png
capsule,train,good,good,capsule\train\good\good__136.png
capsule,train,good,good,capsule\train\good\good__185.png
capsule,train,good,good,capsule\train\good\good__125.png
capsule,train,good,good,capsule\train\good\good__162.png
capsule,train,good,good,capsule\train\good\good__217.png
capsule,train,good,good,capsule\train\good\good__015.png
capsule,train,good,good,capsule\train\good\good__094.png
capsule,train,good,good,capsule\train\good\good__198.png
capsule,train,good,good,capsule\train\good\good__206.png
capsule,train,good,good,capsule\train\good\good__059.png
capsule,train,good,good,capsule\train\good\good__008.png
capsule,train,good,good,capsule\train\good\good__022.png
capsule,train,good,good,capsule\train\good\good__115.png
capsule,train,good,good,capsule\train\good\good__132.png
capsule,train,good,good,capsule\train\good\good__013.png
capsule,train,good,good,capsule\train\good\good__150.png
capsule,train,good,good,capsule\train\good\good__180.png
capsule,train,good,good,capsule\train\good\good__153.png
capsule,train,good,good,capsule\train\good\good__112.png
capsule,train,good,good,capsule\train\good\good__109.png
capsule,train,good,good,capsule\train\good\good__215.png
capsule,train,good,good,capsule\train\good\good__019.png
capsule,train,good,good,capsule\train\good\good__186.png
capsule,train,good,good,capsule\train\good\good__199.png
capsule,train,good,good,capsule\train\good\good__091.png
capsule,train,good,good,capsule\train\good\good__024.png
capsule,train,good,good,capsule\train\good\good__139.png
capsule,train,good,good,capsule\train\good\good__160.png
capsule,train,good,good,capsule\train\good\good__138.png
capsule,train,good,good,capsule\train\good\good__208.png
capsule,train,good,good,capsule\train\good\good__184.png
capsule,train,good,good,capsule\train\good\good__174.png
capsule,train,good,good,capsule\train\good\good__211.png
capsule,train,good,good,capsule\train\good\good__060.png
capsule,train,good,good,capsule\train\good\good__158.png
capsule,train,good,good,capsule\train\good\good__005.png
capsule,train,good,good,capsule\train\good\good__003.png
capsule,train,good,good,capsule\train\good\good__018.png
capsule,train,good,good,capsule\train\good\good__025.png
capsule,train,good,good,capsule\train\good\good__143.png
capsule,train,good,good,capsule\train\good\good__028.png
capsule,train,good,good,capsule\train\good\good__039.png
capsule,train,good,good,capsule\train\good\good__086.png
capsule,train,good,good,capsule\train\good\good__030.png
capsule,train,good,good,capsule\train\good\good__096.png
capsule,train,good,good,capsule\train\good\good__154.png
capsule,train,good,good,capsule\train\good\good__170.png
capsule,train,good,good,capsule\train\good\good__042.png
capsule,train,good,good,capsule\train\good\good__177.png
capsule,train,good,good,capsule\train\good\good__081.png
capsule,train,good,good,capsule\train\good\good__161.png
capsule,train,good,good,capsule\train\good\good__010.png
capsule,train,good,good,capsule\train\good\good__072.png
capsule,train,good,good,capsule\train\good\good__021.png
capsule,train,good,good,capsule\train\good\good__043.png
capsule,train,good,good,capsule\train\good\good__121.png
capsule,train,good,good,capsule\train\good\good__176.png
capsule,train,good,good,capsule\train\good\good__054.png
capsule,train,good,good,capsule\train\good\good__134.png
capsule,train,good,good,capsule\train\good\good__113.png
capsule,train,good,good,capsule\train\good\good__119.png
capsule,train,good,good,capsule\train\good\good__082.png
capsule,train,good,good,capsule\train\good\good__163.png
capsule,train,good,good,capsule\train\good\good__053.png
capsule,train,good,good,capsule\train\good\good__073.png
capsule,train,good,good,capsule\train\good\good__144.png
capsule,train,good,good,capsule\train\good\good__011.png
capsule,train,good,good,capsule\train\good\good__140.png
capsule,train,good,good,capsule\train\good\good__182.png
capsule,train,good,good,capsule\train\good\good__077.png
capsule,train,defective,crack,capsule\train\defective\crack__010.png
capsule,train,defective,crack,capsule\train\defective\crack__022.png
capsule,train,defective,crack,capsule\train\defective\crack__008.png
